1,E05001673,11905
2,E05001430,23749
3,E05001398,18841
4,E05000995,11477
5,E05006307,3491
6,E05001403,16986
7,E05006254,2350
8,E05006296,1075
9,E05001044,27481
10,E05001045,36412
11,E05006236,2078
12,E05001446,16267
13,E05001460,15673
14,E05001723,12728
15,E05006336,4647
16,E05001766,4153
17,E05006276,3074
18,E05001456,15050
19,E05001061,19086
20,E05006259,5562
21,E05006306,3896
22,E05001055,18605
23,E05006212,1728
24,E05001367,14671
25,E05001022,11100
26,E05001342,18294
27,E05006357,3700
28,E05001358,21547
29,E05000979,10676
30,E05001047,23489
31,E05006346,4636
32,E05006202,3485
33,E05006326,2136
34,E05006323,4255
35,E05001010,15244
36,E05000983,9777
37,E05001380,15358
38,E05001689,13166
39,E05006197,2168
40,E05001409,19563
41,E05001050,18461
42,E05006223,1764
43,E05006190,1673
44,E05001009,13380
45,E05001054,16705
46,E05006224,3946
47,E05001052,18233
48,E05001062,18222
49,E05001347,23485
50,E05006359,3821
51,E05001356,16775
52,E05006350,4098
53,E05001761,3570
54,E05006221,4849
55,E05006203,3771
56,E05001714,11835
57,E05006333,4038
58,E05001745,8604
59,E05001722,12789
60,E05001422,24213
61,E05001741,8201
62,E05008560,18723
63,E05001436,21748
64,E05006274,1224
65,E05001449,15946
66,E05001003,18207
67,E05000996,9682
68,E05006209,2055
69,E05001712,15943
70,E05001364,19914
71,E05008558,18346
72,E05001410,19837
73,E05006328,2210
74,E05006317,4743
75,E05006210,1669
76,E05006297,2032
77,E05001743,12855
78,E05001056,21223
79,E05001035,11058
80,E05006266,5902
81,E05001042,16943
82,E05001396,17537
83,E05006228,1919
84,E05001443,19979
85,E05001439,20354
86,E05006310,1743
87,E05001034,13210
88,E05001365,20608
89,E05008936,12517
90,E05006214,4973
91,E05006201,3356
92,E05001682,8099
93,E05001362,15483
94,E05001724,7017
95,E05001754,4792
96,E05000993,10250
97,E05001399,18793
98,E05001036,11816
99,E05006349,5315
100,E05000986,10785
101,E05000989,11587
102,E05006189,3637
103,E05006244,6264
104,E05001725,7754
105,E05000980,10669
106,E05001381,11351
107,E05006272,5346
108,E05006232,5988
109,E05008561,16748
110,E05001742,11341
111,E05001441,21543
112,E05001346,21210
113,E05006339,3831
114,E05006327,4864
115,E05006352,1913
116,E05001699,4865
117,E05001040,18815
118,E05006205,3714
119,E05001424,27078
120,E05001708,9871
121,E05001459,15751
122,E05001752,9002
123,E05001450,15350
124,E05006270,3198
125,E05008562,16601
126,E05001706,9725
127,E05001718,10848
128,E05001751,2785
129,E05006265,6360
130,E05006252,3246
131,E05001444,16099
132,E05001032,11908
133,E05000982,11889
134,E05001428,21506
135,E05001750,9844
136,E05001392,16298
137,E05006200,3581
138,E05001696,10711
139,E05001350,17945
140,E05001763,13306
141,E05001426,18363
142,E05001748,3627
143,E05001697,10099
144,E05006267,3100
145,E05006251,6028
146,E05001681,11293
147,E05006196,1611
148,E05001698,15000
149,E05006305,4888
150,E05001012,11881
151,E05001669,8270
152,E05006294,2899
153,E05001031,11606
154,E05001385,12117
155,E05001425,22347
156,E05000994,11510
157,E05006250,5555
158,E05006230,1820
159,E05001417,24843
160,E05006312,1980
161,E05006239,2842
162,E05000977,10977
163,E05001002,14408
164,E05006320,2072
165,E05000999,12968
166,E05001011,13537
167,E05001369,14387
168,E05001427,20533
169,E05006233,1852
170,E05001719,11507
171,E05006304,3444
172,E05001000,15332
173,E05001400,20021
174,E05001372,12006
175,E05006281,1347
176,E05006273,1328
177,E05006358,6657
178,E05001368,16308
179,E05001664,13226
180,E05001464,14535
181,E05001730,8288
182,E05006246,3306
183,E05001680,14002
184,E05006285,1477
185,E05006234,2090
186,E05001030,13262
187,E05001363,17276
188,E05006293,2681
189,E05001746,3906
190,E05001688,10849
191,E05006286,1406
192,E05006242,6417
193,E05000988,10811
194,E05000991,11062
195,E05006195,3980
196,E05001728,12123
197,E05006280,1184
198,E05001431,21116
199,E05006204,4011
200,E05001418,22594
201,E05001753,12038
202,E05006225,3521
203,E05008935,10963
204,E05001740,11154
205,E05001397,16365
206,E05006198,3808
207,E05001028,12377
208,E05001435,22692
209,E05006321,4486
210,E05001039,19133
211,E05001025,11804
212,E05001674,9825
213,E05006217,3500
214,E05001387,12215
215,E05006322,5610
216,E05000985,10680
217,E05006337,4381
218,E05001413,22204
219,E05001014,16180
220,E05001359,19983
221,E05006218,1966
222,E05001048,16740
223,E05001376,12739
224,E05001667,10330
225,E05001693,17874
226,E05001760,12516
227,E05006262,5362
228,E05001046,17700
229,E05001020,12000
230,E05006194,3037
231,E05006277,3155
232,E05001382,11266
233,E05006348,3538
234,E05006282,5610
235,E05006302,3066
236,E05006335,3964
237,E05000984,11852
238,E05006213,4627
239,E05001416,21334
240,E05001383,12712
241,E05006340,3953
242,E05006243,5750
243,E05001756,3668
244,E05001678,11167
245,E05001384,11703
246,E05006332,4819
247,E05006356,4781
248,E05001341,15360
249,E05001375,11308
250,E05001744,8482
251,E05008559,17369
252,E05000978,10685
253,E05001463,15470
254,E05000997,15911
255,E05001734,11539
256,E05001683,8096
257,E05001440,22546
258,E05001423,19811
259,E05001702,16240
260,E05001007,15209
261,E05006288,1183
262,E05001389,19664
263,E05006338,4608
264,E05006216,1940
265,E05006341,4610
266,E05001370,14950
267,E05001451,15032
268,E05001023,12083
269,E05006330,3418
270,E05001445,14811
271,E05006283,1766
272,E05001408,19420
273,E05001438,22408
274,E05006354,2341
275,E05001377,10653
276,E05001461,17032
277,E05006334,4425
278,E05006351,4096
279,E05006263,5053
280,E05006249,5106
281,E05001027,13389
282,E05006284,2554
283,E05006343,4163
284,E05001665,8503
285,E05001360,16273
286,E05001033,11701
287,E05001049,18295
288,E05001402,19912
289,E05000976,11115
290,E05006315,3256
291,E05006247,3109
292,E05006215,1922
293,E05001692,8919
294,E05001390,19189
295,E05006353,4312
296,E05001421,22099
297,E05006275,1269
298,E05006268,6226
299,E05001732,11066
300,E05001717,12013
301,E05006220,4391
302,E05001759,12108
303,E05001057,17097
304,E05001737,3816
305,E05001457,17624
306,E05006279,1272
307,E05001434,22792
308,E05001005,13368
309,E05000981,10498
310,E05001691,8730
311,E05006248,5013
312,E05001675,11721
313,E05001713,11770
314,E05001709,14473
315,E05001393,16622
316,E05006207,1934
317,E05006308,3220
318,E05000992,10728
319,E05006299,1542
320,E05001066,17450
321,E05001765,13611
322,E05006269,5749
323,E05000990,11322
324,E05001666,12120
325,E05001687,14320
326,E05006295,4810
327,E05006311,1696
328,E05001038,11835
329,E05001677,15687
330,E05001001,14191
331,E05001053,21089
332,E05006331,6352
333,E05001060,20826
334,E05001758,10677
335,E05000987,13189
336,E05001407,19274
337,E05001371,11195
338,E05001419,23536
339,E05001355,18255
340,E05006219,1761
341,E05006324,4855
342,E05000998,14457
343,E05001043,16966
344,E05001720,12173
345,E05006241,3155
346,E05001351,17683
347,E05006253,2888
348,E05001437,22233
349,E05001004,14333
350,E05001455,15831
351,E05001448,15144
352,E05001037,12212
353,E05006271,3479
354,E05006309,3610
355,E05001458,15314
356,E05001343,17895
357,E05006318,4152
358,E05006235,2604
359,E05001058,18890
360,E05006192,2355
361,E05006314,1685
362,E05001454,16116
363,E05001064,21793
364,E05001764,8137
365,E05001462,13556
366,E05001026,12602
367,E05006278,4860
368,E05006301,3450
369,E05001668,8203
370,E05006193,1879
371,E05001747,13548
372,E05001670,11290
373,E05006291,1230
374,E05006229,5537
375,E05001739,13266
376,E05001716,10002
377,E05001412,22766
378,E05001401,18033
379,E05001729,7247
380,E05001411,19430
381,E05006256,5486
382,E05001686,10343
383,E05001354,14809
384,E05006290,1135
385,E05006260,2718
386,E05006300,1413
387,E05006298,2153
388,E05001065,17699
389,E05006227,4249
390,E05001017,14742
391,E05001695,14334
392,E05006238,5409
393,E05006255,3088
394,E05001366,11836
395,E05001361,17360
396,E05001373,11676
397,E05001447,15306
398,E05001378,11618
399,E05001715,9828
400,E05001429,25914
401,E05006199,1929
402,E05001414,25550
403,E05001386,12169
404,E05001738,11326
405,E05001671,12725
406,E05001352,17121
407,E05001727,11504
408,E05001345,20618
409,E05001015,12209
410,E05001442,22375
411,E05001348,16982
412,E05006303,1656
413,E05001059,17724
414,E05001710,9794
415,E05006347,3763
416,E05001736,11749
417,E05001684,7968
418,E05006355,6250
419,E05001405,18932
420,E05001690,14784
421,E05006237,1863
422,E05001755,13725
423,E05001019,13440
424,E05006257,3125
425,E05001453,16220
426,E05001735,6793
427,E05001029,14146
428,E05001707,14893
429,E05001762,10518
430,E05001433,26228
431,E05001721,10408
432,E05001349,16373
433,E05001731,7162
434,E05001379,12351
435,E05006361,4391
436,E05001676,13633
437,E05001420,33705
438,E05006211,1744
439,E05001415,22187
440,E05001344,16365
441,E05001703,10158
442,E05006264,6287
443,E05006226,2672
444,E05001685,12649
445,E05006344,6052
446,E05001452,13710
447,E05001063,18541
448,E05006319,5182
449,E05006206,1874
450,E05001749,11084
451,E05001024,12251
452,E05001008,15163
453,E05001391,19384
454,E05001013,13573
455,E05006191,3606
456,E05006316,1801
457,E05006325,6530
458,E05001374,11389
459,E05006208,4601
460,E05006287,1284
461,E05001704,16102
462,E05006222,3646
463,E05006231,1865
464,E05001006,13673
465,E05006329,4652
466,E05001016,14436
467,E05006345,4317
468,E05006261,3015
469,E05001432,21709
470,E05006360,3440
471,E05001726,7440
472,E05001041,17939
473,E05001711,13578
474,E05001733,11038
475,E05006240,3104
476,E05001051,21141
477,E05006342,1865
478,E05001357,16551
479,E05001705,15828
480,E05001672,13240
481,E05006258,3675
482,E05006292,2833
483,E05001679,12111
484,E05006245,5596
485,E05001353,16135
486,E05006289,1309
487,E05006313,1729
488,E05001694,15199
489,E05001701,13836
490,E05001700,14888
491,E05001757,12832
